Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   6890.2 ms  ✓ CUDA_Compiler_jll
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain WDDM context data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenACC event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain syscall data.

